1,191126,1105,1,ACEH BARAT,2
2,191133,1112,1,ACEH BARAT DAYA,2
3,191127,1106,1,ACEH BESAR,2
4,191135,1114,1,ACEH JAYA,2
5,100055,1101,1,ACEH SELATAN,2
6,191131,1110,1,ACEH SINGKIL,2
7,191137,1116,1,ACEH TAMIANG,2
8,191125,1104,1,ACEH TENGAH,2
9,191123,1102,1,ACEH TENGGARA,2
10,191124,1103,1,ACEH TIMUR,2
11,191129,1108,1,ACEH UTARA,2
12,191138,1117,1,BENER MERIAH,2
13,191132,1111,1,BIREUEN,2
14,191134,1113,1,GAYO LUES,2
15,191140,1171,1,KOTA BANDA ACEH,2
16,191143,1174,1,KOTA LANGSA,2
17,191142,1173,1,KOTA LHOKSEUMAWE,2
18,191141,1172,1,KOTA SABANG,2
19,191144,1175,1,KOTA SUBULUSSALAM,2
20,191136,1115,1,NAGAN RAYA,2
21,191128,1107,1,PIDIE,2
22,191139,1118,1,PIDIE JAYA,2
23,191130,1109,1,SIMEULUE,2
24,191402,5103,2,BADUNG,2
25,191405,5106,2,BANGLI,2
26,191407,5108,2,BULELENG,2
27,191403,5104,2,GIANYAR,2
28,155006,5101,2,JEMBRANA,2
29,191406,5107,2,KARANGASEM,2
30,191404,5105,2,KLUNGKUNG,2
31,191408,5171,2,KOTA DENPASAR,2
32,191401,5102,2,TABANAN,2
33,191373,3672,3,KOTA CILEGON,2
34,191374,3673,3,KOTA SERANG,2
35,191368,3671,3,KOTA TANGERANG,2
36,191375,3674,3,KOTA TANGERANG SELATAN,2
37,191370,3602,3,LEBAK,2
38,191369,3601,3,PANDEGLANG,2
39,191372,3604,3,SERANG,2
40,191371,3603,3,TANGERANG,2
41,191235,1701,4,BENGKULU SELATAN,2
42,191243,1709,4,BENGKULU TENGAH,2
43,191237,1703,4,BENGKULU UTARA,2
44,191238,1704,4,KAUR,2
45,191242,1708,4,KEPAHIANG,2
46,191244,1771,4,KOTA BENGKULU,2
47,191241,1707,4,LEBONG,2
48,191240,1706,4,MUKO MUKO,2
49,191236,1702,4,REJANG LEBONG,2
50,191239,1705,4,SELUMA,2
