Robin Hood,https://api.myarchery.id/asset/logo/logo_1.png#1641387664,https://api.myarchery.id/asset/banner/banner_1.jpeg#1641387664,Personal Place,Rumah masing masing,Yook gabung sini daripada ga punya club
Focus Archery Center,https://api.myarchery.id/asset/logo/logo_2.jpeg#1657968045,https://api.myarchery.id/asset/banner/banner_2.jpeg#1642079908,Rindam,"Rindam, Condet, Jakarta Timur","We are Family of FOCUS Archery Center :)

Check out our profile : https://www.youtube.com/watch?v=mhycO2df-zQ  
"
PRO ARCHERY CLUB,https://api.myarchery.id/asset/logo/logo_3.png#1644055494,https://api.myarchery.id/asset/banner/banner_3.jpeg#1644054635,Pro Archery Buaran,"Jl. Buaran Raya No 9, kel. Klender, Kec. Duren Sawit",Be an Archer Be a PRO
Smack Archery,https://api.myarchery.id/asset/logo/logo_4.png#1644047017,https://api.myarchery.id/asset/banner/banner_4.jpeg#1644047017,smack archery range,jl h aseni. kalideres. jakarta barat,
AL Wildan Archery,https://api.myarchery.id/asset/logo/logo_5.png#1644073806,https://api.myarchery.id/asset/banner/banner_5.png#1644073806,Al Wildan Islamic School,Al Wildan Islamic School,Atlet Panahan di seluruh sekolah Al Wildan
PPLM DKI JAKARTA,NULL,NULL,Lapangan Pulomas,Jl. Pulomas barat no. 4,"PPLM Provinsi DKI Jakarta atau Pusat Pendidikan dan Latihan
Olahraga Mahasiswa Provinsi DKI Jakarta merupakan pembinaan
lanjutan dari pembinaan Pusat Pelatihan Olahraga Pelajar (PPOP). Yang dimaksudkan untuk melanjutkan, mencari dan membina bakat olahraga pada usia Perguruan Tinggi. "
Raja Rumi Archery Club (RR),https://api.myarchery.id/asset/logo/logo_7.jpeg#1646745704,https://api.myarchery.id/asset/banner/banner_7.jpeg#1646745704,RR Radio dalam,komplek Marinir Radio dalam,
MUFLIH ARCHERY SCHOOL (MAS),https://api.myarchery.id/asset/logo/logo_8.jpeg#1644135344,https://api.myarchery.id/asset/banner/banner_8.jpeg#1644135344,LAPANGAN RINJANI RT08 JATINEGARA INDAH,JL. GN. RINJANI I RT08/RW09 JATINEGARA INDAH KEL. JATINEGARA KEC. CAKUNG KOTA JAKARTA TIMUR,"MUFLIH ARCHERY SCHOOL (MAS) membuka pendaftaran pelatihan rutin memanah in syaa Allah dari pemula sampai mahir dengan program latihan memanah mikro dan makro yang terstruktur dan menyenangkan.

Pendaftaran IDR. 150,000.-/orang (membership) 

Iuran Latihan:
1. Kelas Reguler (membership) IDR. 300,000.-/orang/bulan (8x pertemuan).
2. Kelas Datang Main (non membership) IDR. 60,000.-/orang/kedatangan (60-90 menit). 

Silakan mengisi formulir di link ini bit.ly/FormulirMuflihArchery.

Catatan: 
Peserta minimal usia 6 tahun dan maksimal usia 70 tahun atau masih kuat olahraga. Bagi peserta reguler yang belum punya alat akan dipinjami selama 8x pertemuan setelahnya peserta diwajibkan mempunyai alat panahan sendiri (peralatan panahan bisa dibeli di MAS). 
Karena jadwal latihan dibatasi agar cek dulu ketersediaan waktunya ke Coach Taufik: wa.me/6281381631041
Lokasi Latihan: Lapangan Rinjani, Perumahan Jatinegara Indah, Jatinegara Cakung, Jakarta Timur.
Shareloc Link: bit.ly/mufliharchery"
Muflih archery school,https://api.myarchery.id/asset/logo/logo_9.jpeg#1644135531,NULL,Lapangan,"Jl. Gn. Rinjani III Blok BD 17, Jl. Perumahan Jatinegara Indah, RW.14, Jatinegara, Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13930",Bersama Meraih Prestasi
Tole Iskandar Archery Club,NULL,NULL,Taman Tole Iskandar,"Jl. Rw. Geni Raya No.99, RT.07/RW.08, Ratu Jaya, Kec. Cipayung 16439",
Prestige Archery School,https://api.myarchery.id/asset/logo/logo_11.jpeg#1657060749,https://api.myarchery.id/asset/banner/banner_11.jpeg#1657060749,GOR RawaBadak Jakarta Utara,"Jl. Rawa badak rt 08/05,Rawabadak Selatan, Koja, Jakarta Utara",
Brahmastra Archery Club,https://api.myarchery.id/asset/logo/logo_12.jpeg#1644138968,NULL,Pondok Kopi,Hs Agung Futsal,"Brahmastra Archery Club adalah komunitas panahan yang bergerak di bidang pelatihan panahan baik untuk usia dini sampai dewasa.
Kami juga membentuk karakteristik atlet menjadi lebih baik dan dapat diterapkan di kehidupan sehari-hari. Karena memanah bukannya hanya melesatkan anak panah tapi memanah juga mengajarkan kita banyak hal seperti, melatih kesabaran, ketenangan, kekuatan,  keberanian, fokus, dan konsentrasi serta masih banyak lagi nilai-nilai yang terkandung didalamnya.
Sehingga atlet tidak hanya baik dalam memanah namun baik juga secara karakter."
DAD Archery Club,https://api.myarchery.id/asset/logo/logo_13.jpeg#1644141412,NULL,Felfest Archery Range,Sport Center UI Jalan. Prof. Miriam Budiharjo,
Telaga Archery club,https://api.myarchery.id/asset/logo/logo_14.jpeg#1644141675,https://api.myarchery.id/asset/banner/banner_14.jpeg#1644141675,Lapangan panahan SMK N 1 Cikarang barat,"Jl. Raya Teuku Umar No.1, Gandasari, Kec. Cikarang Bar., Kabupaten Bekasi, Jawa Barat 17520","Telaga archery club,salah satu club panahan di bawah binaan coach Yani Pitono yang telah memiliki akta notaris dan SK menkumham,hari latihan pada Sabtu dan Minggu mulai pukul 08.00-11.00.pelatih club telah memiliki sertivikasi dari perpani kabupaten dan atau dari PB perpani."
DSR Apace,NULL,NULL,Apace Archery Range dan Chocoqta,Jl. pertanian Kav Gandaria No. 31 Grand Depok City,Apace Archery Range
FAST KODAMAR,https://api.myarchery.id/asset/logo/logo_16.jpeg#1644142380,https://api.myarchery.id/asset/banner/banner_16.jpeg#1644142381,Stadion BMX Pulomas,Jl. Piano no O2,"FAST Pulomas merupakan cabang dari FAST ( Focus Archery Sport Team ), dengan pelatih utama coach Herman Juli Prasetyo"
SSArchery Manado,https://api.myarchery.id/asset/logo/logo_17.jpeg#1644146131,https://api.myarchery.id/asset/banner/banner_17.jpeg#1644146131,Lapangan KONI Sario Manado,"Jl. Achmad Yani, Sario Utara, 95682",WA +62-816-733119
